,_id,category_code,country_code,founded_year,geoloc,latitude,longitude,name,number_of_employees,total_money_raised,total_offices,nearest_offices,ranking
210,5d277baf5370f8e6fc94d96c,games_video,USA,2008,"{'type': 'Point', 'coordinates': [-71.0680027, 42.3406534]}",42.3406534,-71.0680027,SCVNGR,60,$40.8M,1,27,13.5
53,5d277baf5370f8e6fc94d8cf,advertising,USA,2006,"{'type': 'Point', 'coordinates': [-122.245087, 37.530893]}",37.530893,-122.245087,MyBuys,120,$40.8M,2,27,13.5
189,5d277baf5370f8e6fc94d957,software,USA,2003,"{'type': 'Point', 'coordinates': [-121.970505, 37.3821368]}",37.3821368,-121.970505,Packet Design,60,$2.8M,1,27,13.5
125,5d277baf5370f8e6fc94d917,advertising,USA,2008,"{'type': 'Point', 'coordinates': [-122.4011706, 37.7911186]}",37.7911186,-122.4011706,Bizo,66,$28.5M,1,27,13.5
78,5d277baf5370f8e6fc94d8e8,advertising,USA,2004,"{'type': 'Point', 'coordinates': [-73.984268, 40.743662]}",40.743662,-73.984268,MediaTrust,60,$21M,1,27,13.5
206,5d277baf5370f8e6fc94d968,software,GBR,2005,"{'type': 'Point', 'coordinates': [-1.4629301, 53.3800107]}",53.3800107,-1.4629301,WANdisco,175,$45M,2,27,13.5
20,5d277baf5370f8e6fc94d8ae,web,USA,2006,"{'type': 'Point', 'coordinates': [-122.39071, 37.779507]}",37.779507,-122.39071,Eventbrite,200,$140M,1,27,13.5
24,5d277baf5370f8e6fc94d8b2,web,USA,2004,"{'type': 'Point', 'coordinates': [-122.0727749, 37.3927975]}",37.3927975,-122.0727749,IMVU,150,$29M,1,27,13.5
88,5d277baf5370f8e6fc94d8f2,design,DEU,2008,"{'type': 'Point', 'coordinates': [13.4469031, 52.4986199]}",52.4986199,13.4469031,99designs,100,$35M,3,27,13.5
196,5d277baf5370f8e6fc94d95e,web,USA,2004,"{'type': 'Point', 'coordinates': [-122.3927145, 37.7887135]}",37.7887135,-122.3927145,Double Fusion,80,$59M,1,27,13.5
27,5d277baf5370f8e6fc94d8b5,advertising,USA,2005,"{'type': 'Point', 'coordinates': [-122.39323, 37.710677]}",37.710677,-122.39323,Greystripe,90,$17.6M,1,27,13.5
85,5d277baf5370f8e6fc94d8ef,web,USA,2006,"{'type': 'Point', 'coordinates': [-73.7258199, 40.8587524]}",40.8587524,-73.7258199,OLX,85,$28.5M,1,27,13.5
68,5d277baf5370f8e6fc94d8de,ecommerce,USA,2005,"{'type': 'Point', 'coordinates': [-73.983268, 40.694731]}",40.694731,-73.983268,Etsy,300,$91.7M,1,27,13.5
4,5d277baf5370f8e6fc94d89e,enterprise,USA,2004,"{'type': 'Point', 'coordinates': [-122.4016144, 37.7891086]}",37.7891086,-122.4016144,KickApps,72,$32M,4,27,13.5
122,5d277baf5370f8e6fc94d914,analytics,USA,2004,"{'type': 'Point', 'coordinates': [-94.159452, 45.560899]}",45.560899,-94.159452,eBureau,55,$38M,1,26,13.0
229,5d277baf5370f8e6fc94d97f,web,DEU,2005,"{'type': 'Point', 'coordinates': [13.3883606, 52.5092312]}",52.5092312,13.3883606,My-Hammer,70,$3.2M,1,26,13.0
80,5d277baf5370f8e6fc94d8ea,enterprise,USA,2006,"{'type': 'Point', 'coordinates': [-117.114827, 32.912063]}",32.912063,-117.114827,Covario,100,$16M,1,25,12.5
203,5d277baf5370f8e6fc94d965,advertising,USA,2007,"{'type': 'Point', 'coordinates': [-71.056605, 42.354257]}",42.354257,-71.056605,WordStream,90,$16.3M,1,25,12.5
73,5d277baf5370f8e6fc94d8e3,network_hosting,USA,2005,"{'type': 'Point', 'coordinates': [-122.300246, 37.553743]}",37.553743,-122.300246,fabrik,175,$51.3M,1,24,12.0
214,5d277baf5370f8e6fc94d970,games_video,USA,2009,"{'type': 'Point', 'coordinates': [-122.3399782, 47.6103008]}",47.6103008,-122.3399782,Z2Live,130,$6.5M,1,23,11.5
133,5d277baf5370f8e6fc94d91f,advertising,USA,2008,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}",37.775196,-122.419204,Medialets,60,$28.4M,2,23,11.5
204,5d277baf5370f8e6fc94d966,software,USA,2005,"{'type': 'Point', 'coordinates': [-121.966395, 37.769205]}",37.769205,-121.966395,WANdisco,175,$45M,2,23,11.5
93,5d277baf5370f8e6fc94d8f7,enterprise,GBR,2006,"{'type': 'Point', 'coordinates': [-0.3016459, 51.4140631]}",51.4140631,-0.3016459,Vovici,100,$16.3M,2,23,11.5
184,5d277baf5370f8e6fc94d952,software,USA,2003,"{'type': 'Point', 'coordinates': [-122.3545086, 47.6504518]}",47.6504518,-122.3545086,Tableau Software,92,$15M,1,23,11.5
152,5d277baf5370f8e6fc94d932,advertising,USA,2006,"{'type': 'Point', 'coordinates': [-105.278785, 40.058448]}",40.058448,-105.278785,Intela,70,$13.3M,4,21,10.5
178,5d277baf5370f8e6fc94d94c,enterprise,USA,2007,"{'type': 'Point', 'coordinates': [-122.4006831, 37.7898499]}",37.7898499,-122.4006831,Twilio,100,$104M,1,21,10.5
94,5d277baf5370f8e6fc94d8f8,web,USA,2007,"{'type': 'Point', 'coordinates': [-73.983626, 40.743808]}",40.743808,-73.983626,Next New Networks,121,$27.1M,1,19,9.5
211,5d277baf5370f8e6fc94d96d,mobile,USA,2006,"{'type': 'Point', 'coordinates': [-121.9780378, 37.552104]}",37.552104,-121.9780378,Mobifusion,51,$3.1M,1,13,6.5
146,5d277baf5370f8e6fc94d92c,web,USA,2007,"{'type': 'Point', 'coordinates': [-122.4013624, 37.7893215]}",37.7893215,-122.4013624,Huddler,52,$22.8M,1,13,6.5
194,5d277baf5370f8e6fc94d95c,software,USA,2007,"{'type': 'Point', 'coordinates': [-84.3675617, 33.7812614]}",33.7812614,-84.3675617,Vocalocity,175,$17.1M,1,12,6.0
45,5d277baf5370f8e6fc94d8c7,biotech,USA,2006,"{'type': 'Point', 'coordinates': [-95.712891, 37.09024]}",37.09024,-95.712891,23andMe,80,$161M,1,12,6.0
162,5d277baf5370f8e6fc94d93c,advertising,USA,2007,"{'type': 'Point', 'coordinates': [-111.9396, 33.426418]}",33.426418,-111.9396,FetchBack,100,$1M,1,12,6.0
23,5d277baf5370f8e6fc94d8b1,network_hosting,USA,2004,"{'type': 'Point', 'coordinates': [-121.935688, 37.288974]}",37.288974,-121.935688,Hightail,200,$82.7M,1,12,6.0
119,5d277baf5370f8e6fc94d911,advertising,BGD,2008,"{'type': 'Point', 'coordinates': [90.407143, 23.709921]}",23.709921,90.407143,NewsCred,70,$21.8M,2,12,6.0
238,5d277baf5370f8e6fc94d988,web,USA,2008,"{'type': 'Point', 'coordinates': [-73.9900984, 40.7450497]}",40.7450497,-73.9900984,StyleCaster,60,$5M,1,12,6.0
113,5d277baf5370f8e6fc94d90b,advertising,USA,2006,"{'type': 'Point', 'coordinates': [-122.424975, 37.629393]}",37.629393,-122.424975,Adify,120,$27M,1,11,5.5
8,5d277baf5370f8e6fc94d8a2,network_hosting,USA,2006,"{'type': 'Point', 'coordinates': [-71.076869, 42.350571]}",42.350571,-71.076869,Carbonite,68,$66M,1,11,5.5
1,5d277baf5370f8e6fc94d89b,search,USA,2004,"{'type': 'Point', 'coordinates': [-122.402195, 37.786183]}",37.786183,-122.402195,Yelp,800,$90M,1,10,5.0
16,5d277baf5370f8e6fc94d8aa,software,USA,2006,"{'type': 'Point', 'coordinates': [-121.8731805, 37.6637279]}",37.6637279,-121.8731805,spigit,120,$55.6M,3,10,5.0
111,5d277baf5370f8e6fc94d909,software,USA,2008,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}",37.775196,-122.419204,GitHub,106,$100M,1,10,5.0
183,5d277baf5370f8e6fc94d951,mobile,USA,2004,"{'type': 'Point', 'coordinates': [-122.493561, 37.862592]}",37.862592,-122.493561,mFoundry,160,$40.3M,1,10,5.0
208,5d277baf5370f8e6fc94d96a,software,USA,2007,"{'type': 'Point', 'coordinates': [-122.68038, 45.5309644]}",45.5309644,-122.68038,Jama Software,103,$13M,1,8,4.0
170,5d277baf5370f8e6fc94d944,web,USA,2008,"{'type': 'Point', 'coordinates': [-122.3999719, 37.7870923]}",37.7870923,-122.3999719,Lolapps,65,$4M,2,7,3.5
202,5d277baf5370f8e6fc94d964,enterprise,USA,2009,"{'type': 'Point', 'coordinates': [-78.8267112, 35.8535092]}",35.8535092,-78.8267112,Talari Networks,60,$45.1M,2,7,3.5
159,5d277baf5370f8e6fc94d939,advertising,GBR,2006,"{'type': 'Point', 'coordinates': [-0.1230127, 51.5139758]}",51.5139758,-0.1230127,Intela,70,$13.3M,4,7,3.5
174,5d277baf5370f8e6fc94d948,software,USA,2005,"{'type': 'Point', 'coordinates': [-73.8625452, 41.0662835]}",41.0662835,-73.8625452,Open-Xchange,100,$37.8M,3,7,3.5
58,5d277baf5370f8e6fc94d8d4,advertising,USA,2005,"{'type': 'Point', 'coordinates': [-73.9918126, 40.742459]}",40.742459,-73.9918126,Yodle,1000,$40M,5,7,3.5
158,5d277baf5370f8e6fc94d938,software,USA,2007,"{'type': 'Point', 'coordinates': [-122.4007846, 37.7899027]}",37.7899027,-122.4007846,Lyft,180,$82.5M,2,7,3.5
66,5d277baf5370f8e6fc94d8dc,enterprise,USA,2007,"{'type': 'Point', 'coordinates': [-71.137784, 42.524527]}",42.524527,-71.137784,Acquia,400,$68.5M,1,6,3.0
84,5d277baf5370f8e6fc94d8ee,design,USA,2008,"{'type': 'Point', 'coordinates': [-122.4005983, 37.7955307]}",37.7955307,-122.4005983,99designs,100,$35M,3,6,3.0
237,5d277baf5370f8e6fc94d987,enterprise,USA,2007,"{'type': 'Point', 'coordinates': [-71.421059, 41.829229]}",41.829229,-71.421059,GreenBytes,54,$35M,1,6,3.0
14,5d277baf5370f8e6fc94d8a8,web,USA,2006,"{'type': 'Point', 'coordinates': [-122.406676, 37.766909]}",37.766909,-122.406676,Flixster,75,$7.18M,1,6,3.0
175,5d277baf5370f8e6fc94d949,software,DEU,2005,"{'type': 'Point', 'coordinates': [7.850863, 51.029415]}",51.029415,7.850863,Open-Xchange,100,$37.8M,3,6,3.0
192,5d277baf5370f8e6fc94d95a,enterprise,USA,2005,"{'type': 'Point', 'coordinates': [-77.340436, 38.946532]}",38.946532,-77.340436,Clarabridge,150,$84.3M,3,6,3.0
197,5d277baf5370f8e6fc94d95f,software,USA,2003,"{'type': 'Point', 'coordinates': [-122.0887097, 37.4192309]}",37.4192309,-122.0887097,Adaptive Planning,65,$84.5M,1,6,3.0
167,5d277baf5370f8e6fc94d941,enterprise,USA,2004,"{'type': 'Point', 'coordinates': [-121.967223, 37.369445]}",37.369445,-121.967223,Apigee,65,$107M,1,6,3.0
92,5d277baf5370f8e6fc94d8f6,web,USA,2007,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}",37.775196,-122.419204,Clickpass,90,$20k,1,6,3.0
55,5d277baf5370f8e6fc94d8d1,web,USA,2005,"{'type': 'Point', 'coordinates': [-121.97895, 37.399208]}",37.399208,-121.97895,Vobile,120,$10M,1,5,2.5
19,5d277baf5370f8e6fc94d8ad,games_video,USA,2007,"{'type': 'Point', 'coordinates': [-73.995625, 40.726155]}",40.726155,-73.995625,Livestream,120,$14.7M,1,5,2.5
209,5d277baf5370f8e6fc94d96b,advertising,USA,2005,"{'type': 'Point', 'coordinates': [-73.8731834, 41.0409527]}",41.0409527,-73.8731834,House Party,70,$9.95M,1,5,2.5
218,5d277baf5370f8e6fc94d974,software,USA,2003,"{'type': 'Point', 'coordinates': [-77.3563279, 38.9594124]}",38.9594124,-77.3563279,Bomgar,150,$11M,5,5,2.5
91,5d277baf5370f8e6fc94d8f5,web,USA,2006,"{'type': 'Point', 'coordinates': [-111.7276347, 40.3310529]}",40.3310529,-111.7276347,Footnote,66,$10M,1,5,2.5
149,5d277baf5370f8e6fc94d92f,network_hosting,USA,2004,"{'type': 'Point', 'coordinates': [-122.080843, 37.390918]}",37.390918,-122.080843,Centrify,160,$52M,2,5,2.5
182,5d277baf5370f8e6fc94d950,search,CAN,2006,"{'type': 'Point', 'coordinates': [-122.9153695, 49.2599284]}",49.2599284,-122.9153695,Canpages,400,$110M,1,5,2.5
213,5d277baf5370f8e6fc94d96f,mobile,USA,2007,"{'type': 'Point', 'coordinates': [-77.038605, 38.814329]}",38.814329,-77.038605,RideCharge,75,$8.6M,1,5,2.5
29,5d277baf5370f8e6fc94d8b7,advertising,USA,2006,"{'type': 'Point', 'coordinates': [-122.286493, 37.836957]}",37.836957,-122.286493,TubeMogul,230,$53.2M,1,5,2.5
230,5d277baf5370f8e6fc94d980,software,ARG,2004,"{'type': 'Point', 'coordinates': [-58.4541925, -34.5631882]}",-34.5631882,-58.4541925,Pontis,105,$34.7M,2,5,2.5
17,5d277baf5370f8e6fc94d8ab,software,GBR,2006,"{'type': 'Point', 'coordinates': [-0.1394759, 51.5170385]}",51.5170385,-0.1394759,spigit,120,$55.6M,3,4,2.0
109,5d277baf5370f8e6fc94d907,web,USA,2004,"{'type': 'Point', 'coordinates': [-73.983754, 40.761855]}",40.761855,-73.983754,Cellfish,220,$60M,1,4,2.0
33,5d277baf5370f8e6fc94d8bb,advertising,USA,2004,"{'type': 'Point', 'coordinates': [-122.401406, 37.78866]}",37.78866,-122.401406,Adknowledge,300,$248M,9,4,2.0
104,5d277baf5370f8e6fc94d902,analytics,USA,2006,"{'type': 'Point', 'coordinates': [-73.986243, 40.745559]}",40.745559,-73.986243,Networked Insights,130,$38.4M,3,4,2.0
190,5d277baf5370f8e6fc94d958,advertising,USA,2006,"{'type': 'Point', 'coordinates': [-105.278785, 40.058448]}",40.058448,-105.278785,Intela,70,$13.3M,4,4,2.0
98,5d277baf5370f8e6fc94d8fc,advertising,USA,2003,"{'type': 'Point', 'coordinates': [-118.151542, 34.143885]}",34.143885,-118.151542,SupplyFrame,60,$15.5M,1,4,2.0
89,5d277baf5370f8e6fc94d8f3,advertising,USA,2008,"{'type': 'Point', 'coordinates': [-122.397759, 37.787183]}",37.787183,-122.397759,LiveRail,110,$12M,1,4,2.0
226,5d277baf5370f8e6fc94d97c,software,GBR,2003,"{'type': 'Point', 'coordinates': [-0.1424094, 51.5209358]}",51.5209358,-0.1424094,Tribold,106,$28.1M,1,4,2.0
106,5d277baf5370f8e6fc94d904,web,USA,2007,"{'type': 'Point', 'coordinates': [-122.500111, 37.868002]}",37.868002,-122.500111,Glassdoor,180,$91.5M,1,4,2.0
102,5d277baf5370f8e6fc94d900,analytics,USA,2006,"{'type': 'Point', 'coordinates': [-87.634173, 41.879979]}",41.879979,-87.634173,Networked Insights,130,$38.4M,3,3,1.5
128,5d277baf5370f8e6fc94d91a,enterprise,BRA,2005,"{'type': 'Point', 'coordinates': [-43.954223, -19.815731]}",-19.815731,-43.954223,Samba Tech,60,$3M,1,3,1.5
135,5d277baf5370f8e6fc94d921,advertising,DEU,2008,"{'type': 'Point', 'coordinates': [13.4124563, 52.5283614]}",52.5283614,13.4124563,plista,100,$3.8M,1,3,1.5
144,5d277baf5370f8e6fc94d92a,ecommerce,USA,2007,"{'type': 'Point', 'coordinates': [-122.403175, 37.797435]}",37.797435,-122.403175,Minted,115,$52.7M,1,3,1.5
139,5d277baf5370f8e6fc94d925,advertising,SGP,2007,"{'type': 'Point', 'coordinates': [103.8508327, 1.2821008]}",1.2821008,103.8508327,Videoplaza,70,€15.9M,5,3,1.5
32,5d277baf5370f8e6fc94d8ba,advertising,USA,2004,"{'type': 'Point', 'coordinates': [-121.948399, 37.32052]}",37.32052,-121.948399,BlueLithium,135,$11.5M,1,3,1.5
118,5d277baf5370f8e6fc94d910,games_video,DEU,2006,"{'type': 'Point', 'coordinates': [6.921546, 50.945289]}",50.945289,6.921546,sevenload,67,€25M,1,3,1.5
31,5d277baf5370f8e6fc94d8b9,advertising,USA,2004,"{'type': 'Point', 'coordinates': [-73.992463, 40.748901]}",40.748901,-73.992463,Adknowledge,300,$248M,9,3,1.5
43,5d277baf5370f8e6fc94d8c5,enterprise,USA,2003,"{'type': 'Point', 'coordinates': [-122.285714, 37.557637]}",37.557637,-122.285714,Zimbra,200,$14.5M,1,3,1.5
37,5d277baf5370f8e6fc94d8bf,advertising,CAN,2004,"{'type': 'Point', 'coordinates': [-79.3953743, 43.6474554]}",43.6474554,-79.3953743,Adknowledge,300,$248M,9,3,1.5
236,5d277baf5370f8e6fc94d986,enterprise,USA,2006,"{'type': 'Point', 'coordinates': [-3.2151393, 55.9485591]}",55.9485591,-3.2151393,Maxymiser,250,£14M,1,3,1.5
46,5d277baf5370f8e6fc94d8c8,ecommerce,USA,2005,"{'type': 'Point', 'coordinates': [-122.40414, 37.792968]}",37.792968,-122.40414,Blurb,150,$21.6M,1,2,1.0
86,5d277baf5370f8e6fc94d8f0,design,AUS,2008,"{'type': 'Point', 'coordinates': [144.9868546, -37.8026587]}",-37.8026587,144.9868546,99designs,100,$35M,3,2,1.0
205,5d277baf5370f8e6fc94d967,software,USA,2004,"{'type': 'Point', 'coordinates': [-122.331308, 47.611827]}",47.611827,-122.331308,Medio,90,$30M,1,2,1.0
207,5d277baf5370f8e6fc94d969,enterprise,USA,2006,"{'type': 'Point', 'coordinates': [-122.334732, 47.544341]}",47.544341,-122.334732,Skytap,200,$23M,1,2,1.0
217,5d277baf5370f8e6fc94d973,software,USA,2003,"{'type': 'Point', 'coordinates': [-122.398126, 37.791128]}",37.791128,-122.398126,Bomgar,150,$11M,5,2,1.0
56,5d277baf5370f8e6fc94d8d2,advertising,USA,2006,"{'type': 'Point', 'coordinates': [-83.733276, 42.277416]}",42.277416,-83.733276,MyBuys,120,$40.8M,2,2,1.0
22,5d277baf5370f8e6fc94d8b0,mobile,SWE,2006,"{'type': 'Point', 'coordinates': [18.1582777, 59.3167843]}",59.3167843,18.1582777,Rebtel,75,$20M,1,2,1.0
221,5d277baf5370f8e6fc94d977,enterprise,USA,2004,"{'type': 'Point', 'coordinates': [-122.404113, 37.789471]}",37.789471,-122.404113,Birst,150,$64M,1,2,1.0
62,5d277baf5370f8e6fc94d8d8,advertising,USA,2005,"{'type': 'Point', 'coordinates': [-111.924855, 33.464377]}",33.464377,-111.924855,Yodle,1000,$40M,5,2,1.0
61,5d277baf5370f8e6fc94d8d7,advertising,USA,2005,"{'type': 'Point', 'coordinates': [-80.916109, 35.139441]}",35.139441,-80.916109,Yodle,1000,$40M,5,2,1.0
212,5d277baf5370f8e6fc94d96e,ecommerce,BRA,2009,"{'type': 'Point', 'coordinates': [-46.6388182, -23.5489433]}",-23.5489433,-46.6388182,Brandsclub,140,$17M,1,2,1.0
191,5d277baf5370f8e6fc94d959,enterprise,USA,2005,"{'type': 'Point', 'coordinates': [-122.402844, 37.791402]}",37.791402,-122.402844,Clarabridge,150,$84.3M,3,2,1.0
77,5d277baf5370f8e6fc94d8e7,web,USA,2006,"{'type': 'Point', 'coordinates': [-82.3230981, 29.6502461]}",29.6502461,-82.3230981,Grooveshark,113,$4.44M,1,2,1.0
76,5d277baf5370f8e6fc94d8e6,games_video,USA,2011,"{'type': 'Point', 'coordinates': [-118.4054182, 34.0698494]}",34.0698494,-118.4054182,Social Gaming Network,100,$17.1M,2,2,1.0
200,5d277baf5370f8e6fc94d962,photo_video,USA,2007,"{'type': 'Point', 'coordinates': [-105.352174, 39.661171]}",39.661171,-105.352174,Qualvu,80,$2.6M,1,2,1.0
228,5d277baf5370f8e6fc94d97e,software,ISR,2004,"{'type': 'Point', 'coordinates': [34.8824253, 32.1980455]}",32.1980455,34.8824253,Pontis,105,$34.7M,2,2,1.0
231,5d277baf5370f8e6fc94d981,software,USA,2006,"{'type': 'Point', 'coordinates': [-118.012553, 33.664705]}",33.664705,-118.012553,FireScope,65,$9.91M,4,2,1.0
65,5d277baf5370f8e6fc94d8db,games_video,FRA,2003,"{'type': 'Point', 'coordinates': [2.213749, 46.227638]}",46.227638,2.213749,Kewego,65,$19.4M,1,2,1.0
227,5d277baf5370f8e6fc94d97d,enterprise,USA,2008,"{'type': 'Point', 'coordinates': [-122.169472, 37.48413]}",37.48413,-122.169472,Hara,60,$45M,1,2,1.0
110,5d277baf5370f8e6fc94d908,ecommerce,ESP,2006,"{'type': 'Point', 'coordinates': [2.1299487, 41.388769]}",41.388769,2.1299487,Trovit,56,€600k,1,2,1.0
177,5d277baf5370f8e6fc94d94b,software,USA,2007,"{'type': 'Point', 'coordinates': [-84.058708, 34.070164]}",34.070164,-84.058708,Clearleap,75,$41.3M,1,2,1.0
143,5d277baf5370f8e6fc94d929,analytics,USA,2007,"{'type': 'Point', 'coordinates': [-122.4020593, 37.7797255]}",37.7797255,-122.4020593,Kontagent,80,$17.5M,1,2,1.0
201,5d277baf5370f8e6fc94d963,enterprise,USA,2009,"{'type': 'Point', 'coordinates': [-121.949417, 37.317735]}",37.317735,-121.949417,Talari Networks,60,$45.1M,2,2,1.0
232,5d277baf5370f8e6fc94d982,analytics,USA,2005,"{'type': 'Point', 'coordinates': [-73.985647, 40.754937]}",40.754937,-73.985647,OpTier,150,$77.5M,1,2,1.0
153,5d277baf5370f8e6fc94d933,advertising,GBR,2006,"{'type': 'Point', 'coordinates': [-0.1230127, 51.5139758]}",51.5139758,-0.1230127,Intela,70,$13.3M,4,2,1.0
99,5d277baf5370f8e6fc94d8fd,advertising,USA,2007,"{'type': 'Point', 'coordinates': [-122.288006, 37.555962]}",37.555962,-122.288006,Jivox,60,$25.6M,1,2,1.0
120,5d277baf5370f8e6fc94d912,software,USA,2004,"{'type': 'Point', 'coordinates': [-122.103076, 37.431941]}",37.431941,-122.103076,Boardwalktech,75,$500k,1,2,1.0
187,5d277baf5370f8e6fc94d955,analytics,USA,2008,"{'type': 'Point', 'coordinates': [-122.143368, 37.4280877]}",37.4280877,-122.143368,Silver Tail Systems,90,$22.1M,1,2,1.0
147,5d277baf5370f8e6fc94d92d,web,CHN,2005,"{'type': 'Point', 'coordinates': [116.395833, 39.905556]}",39.905556,116.395833,Koolanoo Group,280,$32M,2,2,1.0
132,5d277baf5370f8e6fc94d91e,web,USA,2003,"{'type': 'Point', 'coordinates': [-122.332085, 47.601803]}",47.601803,-122.332085,Photobucket,100,$33.7M,1,2,1.0
134,5d277baf5370f8e6fc94d920,advertising,GBR,2007,"{'type': 'Point', 'coordinates': [-0.1020894, 51.5212481]}",51.5212481,-0.1020894,Videoplaza,70,€15.9M,5,2,1.0
